{'formula': 'H', 'Ex_pred_MeV': 80.51754716891071, 'EPC_pred_MeV': 0.002561342100337704, 'EPC_shell2_MeV': 0.002561342100337704, 'EPC_final_MeV': 0.002561342100337704, 'low_gate': True, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 1, 'Sclosest_pred': 0.005309716339026673, 'w_mass_fractions': {'h': 1.0}, 'J1': 0.9920634920634921, 'J2': 0.9920634920634921, 'J3': 0.9920634920634921, 'J4': 0.9920634920634921, 'VectorV3': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'VectorV4': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'Shift_exponent': 0.0, 'R1S_array': [1.2926884139447665], 'R1s_weighted': 1.2926884139447665, 'Etot': 80.52010851101105, 'REB': 3.1810980219808346e-05, 'Sigma': 166.91457799594528, 'delta_AN_raw': -0.009748742999306836, 'Variance_surrogate': 0.007873519778281657, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'I', 'Ex_pred_MeV': 6.1883313436080885, 'EPC_pred_MeV': 0.27544441227538696, 'EPC_shell2_MeV': 0.27544441227538696, 'EPC_final_MeV': 0.27544441227538696, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 14, 'max_Z': 53, 'Sclosest_pred': 0.12042244649652659, 'w_mass_fractions': {'i': 1.0}, 'J1': 0.41763697328462174, 'J2': 22.134759584084954, 'J3': 1173.1422579565026, 'J4': 62176.539671694634, 'VectorV3': (0.41763697328462174, 22.134759584084954, 62176.539671694634), 'VectorV4': (0.41763697328462174, 22.134759584084954, 1173.1422579565026, 62176.539671694634), 'Shift_exponent': 0.0, 'R1S_array': [1.122368804110055], 'R1s_weighted': 1.122368804110055, 'Etot': 6.463775755883475, 'REB': 0.04451028831219466, 'Sigma': 2.705496887638312, 'delta_AN_raw': 0.0020620460886140446, 'Variance_surrogate': 21.960338942630614, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Xe', 'Ex_pred_MeV': 6.118047163925391, 'EPC_pred_MeV': 0.28024121437205407, 'EPC_shell2_MeV': 0.28024121437205407, 'EPC_final_MeV': 0.28024121437205407, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 54, 'Sclosest_pred': 0.1233406373771654, 'w_mass_fractions': {'xe': 1.0}, 'J1': 0.41129194416178705, 'J2': 22.2097649847365, 'J3': 1199.327309175771, 'J4': 64763.67469549163, 'VectorV3': (0.41129194416178705, 22.2097649847365, 64763.67469549163), 'VectorV4': (0.41129194416178705, 22.2097649847365, 1199.327309175771, 64763.67469549163), 'Shift_exponent': 0.0, 'R1S_array': [1.126558447166371], 'R1s_weighted': 1.126558447166371, 'Etot': 6.398288378297446, 'REB': 0.045805664268898656, 'Sigma': 2.6926940007485447, 'delta_AN_raw': 0.0023632818909193887, 'Variance_surrogate': 22.040603921404117, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Cs', 'Ex_pred_MeV': 6.042339442606565, 'EPC_pred_MeV': 0.28759884987499296, 'EPC_shell2_MeV': 0.28759884987499296, 'EPC_final_MeV': 0.28759884987499296, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 55, 'Sclosest_pred': 0.1251242834094831, 'w_mass_fractions': {'cs': 1.0}, 'J1': 0.4138280197419603, 'J2': 22.760541085807816, 'J3': 1251.8297597194298, 'J4': 68850.63678456865, 'VectorV3': (0.4138280197419603, 22.760541085807816, 68850.63678456865), 'VectorV4': (0.4138280197419603, 22.760541085807816, 1251.8297597194298, 68850.63678456865), 'Shift_exponent': 0.0, 'R1S_array': [1.130709591050132], 'R1s_weighted': 1.130709591050132, 'Etot': 6.3299382924815575, 'REB': 0.047597268012954864, 'Sigma': 2.628812296021427, 'delta_AN_raw': 0.002547446732288128, 'Variance_surrogate': 22.589287455884264, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ba', 'Ex_pred_MeV': 5.97615753799252, 'EPC_pred_MeV': 0.29243076882919056, 'EPC_shell2_MeV': 0.29243076882919056, 'EPC_final_MeV': 0.29243076882919056, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 56, 'Sclosest_pred': 0.12803030320611986, 'w_mass_fractions': {'ba': 1.0}, 'J1': 0.40778371734180363, 'J2': 22.835888171141, 'J3': 1278.809737583896, 'J4': 71613.34530469819, 'VectorV3': (0.40778371734180363, 22.835888171141, 71613.34530469819), 'VectorV4': (0.40778371734180363, 22.835888171141, 1278.809737583896, 71613.34530469819), 'Shift_exponent': 0.0, 'R1S_array': [1.1348183079444123], 'R1s_weighted': 1.1348183079444123, 'Etot': 6.2685883068217105, 'REB': 0.04893290830606557, 'Sigma': 2.6164458160818045, 'delta_AN_raw': 0.0028475712737423553, 'Variance_surrogate': 22.6696006110119, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'La', 'Ex_pred_MeV': 5.904688200451279, 'EPC_pred_MeV': 0.2998772196476596, 'EPC_shell2_MeV': 0.2998772196476596, 'EPC_final_MeV': 0.2998772196476596, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 57, 'Sclosest_pred': 0.12981746344633963, 'w_mass_fractions': {'la': 1.0}, 'J1': 0.4103509899757229, 'J2': 23.390006428616203, 'J3': 1333.2303664311237, 'J4': 75994.13088657404, 'VectorV3': (0.4103509899757229, 23.390006428616203, 75994.13088657404), 'VectorV4': (0.4103509899757229, 23.390006428616203, 1333.2303664311237, 75994.13088657404), 'Shift_exponent': 0.0, 'R1S_array': [1.1387643372802498], 'R1s_weighted': 1.1387643372802498, 'Etot': 6.204565420098938, 'REB': 0.050786292089858506, 'Sigma': 2.556151632740734, 'delta_AN_raw': 0.0030321881512711535, 'Variance_surrogate': 23.221618493642147, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ce', 'Ex_pred_MeV': 5.834424983406133, 'EPC_pred_MeV': 0.3077106015285406, 'EPC_shell2_MeV': 0.3077106015285406, 'EPC_final_MeV': 0.3077106015285406, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 58, 'Sclosest_pred': 0.13143746039003046, 'w_mass_fractions': {'ce': 1.0}, 'J1': 0.4139424377355636, 'J2': 24.008661388662688, 'J3': 1392.502360542436, 'J4': 80765.13691146129, 'VectorV3': (0.4139424377355636, 24.008661388662688, 80765.13691146129), 'VectorV4': (0.4139424377355636, 24.008661388662688, 1392.502360542436, 80765.13691146129), 'Shift_exponent': 0.0, 'R1S_array': [1.1427265668752227], 'R1s_weighted': 1.1427265668752227, 'Etot': 6.142135584934674, 'REB': 0.05274051897208547, 'Sigma': 2.4921533377325646, 'delta_AN_raw': 0.0031995661253167995, 'Variance_surrogate': 23.837313046904228, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Pr', 'Ex_pred_MeV': 5.765200976401902, 'EPC_pred_MeV': 0.3159967559648659, 'EPC_shell2_MeV': 0.3159967559648659, 'EPC_final_MeV': 0.3159967559648659, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 59, 'Sclosest_pred': 0.13287718689323666, 'w_mass_fractions': {'pr': 1.0}, 'J1': 0.41871392344867664, 'J2': 24.704121483471923, 'J3': 1457.5431675248435, 'J4': 85995.04688396577, 'VectorV3': (0.41871392344867664, 24.704121483471923, 85995.04688396577), 'VectorV4': (0.41871392344867664, 24.704121483471923, 1457.5431675248435, 85995.04688396577), 'Shift_exponent': 0.0, 'R1S_array': [1.1465873394636998], 'R1s_weighted': 1.1465873394636998, 'Etot': 6.081197732366768, 'REB': 0.05481105641560505, 'Sigma': 2.424277063475932, 'delta_AN_raw': 0.0033483420110738127, 'Variance_surrogate': 24.528800133782138, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Nd', 'Ex_pred_MeV': 5.703894609146003, 'EPC_pred_MeV': 0.3219182580153339, 'EPC_shell2_MeV': 0.3219182580153339, 'EPC_final_MeV': 0.3219182580153339, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 60, 'Sclosest_pred': 0.13535081939317817, 'w_mass_fractions': {'nd': 1.0}, 'J1': 0.41596674484530544, 'J2': 24.958004690718326, 'J3': 1497.4802814430996, 'J4': 89848.81688658598, 'VectorV3': (0.41596674484530544, 24.958004690718326, 89848.81688658598), 'VectorV4': (0.41596674484530544, 24.958004690718326, 1497.4802814430996, 89848.81688658598), 'Shift_exponent': 0.0, 'R1S_array': [1.1503501124828335], 'R1s_weighted': 1.1503501124828335, 'Etot': 6.025812867161337, 'REB': 0.056438325052350864, 'Sigma': 2.3982075879755453, 'delta_AN_raw': 0.0036040093494107417, 'Variance_surrogate': 24.784976357901126, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Pm', 'Ex_pred_MeV': 5.638375129453519, 'EPC_pred_MeV': 0.3303258147810871, 'EPC_shell2_MeV': 0.3303258147810871, 'EPC_final_MeV': 0.3303258147810871, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 61, 'Sclosest_pred': 0.1368285431459649, 'w_mass_fractions': {'pm': 1.0}, 'J1': 0.4206896551724138, 'J2': 25.662068965517243, 'J3': 1565.3862068965518, 'J4': 95488.55862068966, 'VectorV3': (0.4206896551724138, 25.662068965517243, 95488.55862068966), 'VectorV4': (0.4206896551724138, 25.662068965517243, 1565.3862068965518, 95488.55862068966), 'Shift_exponent': 0.0, 'R1S_array': [1.1541970314684606], 'R1s_weighted': 1.1541970314684606, 'Etot': 5.968700944234606, 'REB': 0.05858528515698508, 'Sigma': 2.33554454466372, 'delta_AN_raw': 0.0037567735884855846, 'Variance_surrogate': 25.485089179548158, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Sm', 'Ex_pred_MeV': 5.58482586705025, 'EPC_pred_MeV': 0.3343695052928208, 'EPC_shell2_MeV': 0.3343695052928208, 'EPC_final_MeV': 0.3343695052928208, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 62, 'Sclosest_pred': 0.1400776663499333, 'w_mass_fractions': {'sm': 1.0}, 'J1': 0.41233822375334195, 'J2': 25.564969872707202, 'J3': 1585.0281321078464, 'J4': 98271.74419068648, 'VectorV3': (0.41233822375334195, 25.564969872707202, 98271.74419068648), 'VectorV4': (0.41233822375334195, 25.564969872707202, 1585.0281321078464, 98271.74419068648), 'Shift_exponent': 0.0, 'R1S_array': [1.1580646917022936], 'R1s_weighted': 1.1580646917022936, 'Etot': 5.91919537234307, 'REB': 0.05987107087179882, 'Sigma': 2.339655267731554, 'delta_AN_raw': 0.004092743471956428, 'Variance_surrogate': 25.394947061939142, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Eu', 'Ex_pred_MeV': 5.524501548541129, 'EPC_pred_MeV': 0.3420177925341643, 'EPC_shell2_MeV': 0.3420177925341643, 'EPC_final_MeV': 0.3420177925341643, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 63, 'Sclosest_pred': 0.14185522232780803, 'w_mass_fractions': {'eu': 1.0}, 'J1': 0.4145715994764553, 'J2': 26.118010767016685, 'J3': 1645.434678322051, 'J4': 103662.38473428921, 'VectorV3': (0.4145715994764553, 26.118010767016685, 103662.38473428921), 'VectorV4': (0.4145715994764553, 26.118010767016685, 1645.434678322051, 103662.38473428921), 'Shift_exponent': 0.0, 'R1S_array': [1.1619453180565953], 'R1s_weighted': 1.1619453180565953, 'Etot': 5.866519341075293, 'REB': 0.061909258152797866, 'Sigma': 2.291341013612149, 'delta_AN_raw': 0.004276596116104869, 'Variance_surrogate': 25.946141155924217, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Gd', 'Ex_pred_MeV': 5.473372450134767, 'EPC_pred_MeV': 0.346212184613931, 'EPC_shell2_MeV': 0.346212184613931, 'EPC_final_MeV': 0.346212184613931, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 64, 'Sclosest_pred': 0.14512314191375889, 'w_mass_fractions': {'gd': 1.0}, 'J1': 0.4069874660578813, 'J2': 26.0471978277044, 'J3': 1667.0206609730817, 'J4': 106689.32230227723, 'VectorV3': (0.4069874660578813, 26.0471978277044, 106689.32230227723), 'VectorV4': (0.4069874660578813, 26.0471978277044, 1667.0206609730817, 106689.32230227723), 'Shift_exponent': 0.0, 'R1S_array': [1.165832038936321], 'R1s_weighted': 1.165832038936321, 'Etot': 5.819584634748698, 'REB': 0.06325390566202131, 'Sigma': 2.2942953544905484, 'delta_AN_raw': 0.004614684931379287, 'Variance_surrogate': 25.881559030176188, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Tb', 'Ex_pred_MeV': 5.416173438209942, 'EPC_pred_MeV': 0.35383683108995, 'EPC_shell2_MeV': 0.35383683108995, 'EPC_final_MeV': 0.35383683108995, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 65, 'Sclosest_pred': 0.1469502195117213, 'w_mass_fractions': {'tb': 1.0}, 'J1': 0.40899704913033635, 'J2': 26.58480819347186, 'J3': 1728.012532575671, 'J4': 112320.81461741863, 'VectorV3': (0.40899704913033635, 26.58480819347186, 112320.81461741863), 'VectorV4': (0.40899704913033635, 26.58480819347186, 1728.012532575671, 112320.81461741863), 'Shift_exponent': 0.0, 'R1S_array': [1.169763779524401], 'R1s_weighted': 1.169763779524401, 'Etot': 5.770010269299892, 'REB': 0.06532967142331651, 'Sigma': 2.2493641298075464, 'delta_AN_raw': 0.004803758311402673, 'Variance_surrogate': 26.41752960727454, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Dy', 'Ex_pred_MeV': 5.364141913363857, 'EPC_pred_MeV': 0.3597029807863618, 'EPC_shell2_MeV': 0.3597029807863618, 'EPC_final_MeV': 0.3597029807863618, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 66, 'Sclosest_pred': 0.1495294809134351, 'w_mass_fractions': {'dy': 1.0}, 'J1': 0.40615359621317154, 'J2': 26.80613735006932, 'J3': 1769.2050651045754, 'J4': 116767.53429690197, 'VectorV3': (0.40615359621317154, 26.80613735006932, 116767.53429690197), 'VectorV4': (0.40615359621317154, 26.80613735006932, 1769.2050651045754, 116767.53429690197), 'Shift_exponent': 0.0, 'R1S_array': [1.1737093038958273], 'R1s_weighted': 1.1737093038958273, 'Etot': 5.7238448941502185, 'REB': 0.0670569471494075, 'Sigma': 2.229887987299408, 'delta_AN_raw': 0.0050707312900424295, 'Variance_surrogate': 26.641176606352428, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ho', 'Ex_pred_MeV': 5.311185934359771, 'EPC_pred_MeV': 0.3666714224135268, 'EPC_shell2_MeV': 0.3666714224135268, 'EPC_final_MeV': 0.3666714224135268, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 67, 'Sclosest_pred': 0.15167421457044628, 'w_mass_fractions': {'ho': 1.0}, 'J1': 0.4062321295757775, 'J2': 27.217552681577093, 'J3': 1823.5760296656651, 'J4': 122179.59398759957, 'VectorV3': (0.4062321295757775, 27.217552681577093, 122179.59398759957), 'VectorV4': (0.4062321295757775, 27.217552681577093, 1823.5760296656651, 122179.59398759957), 'Shift_exponent': 0.0, 'R1S_array': [1.1776621317269014], 'R1s_weighted': 1.1776621317269014, 'Etot': 5.6778573567732975, 'REB': 0.06903757973175283, 'Sigma': 2.19698047295082, 'delta_AN_raw': 0.005292781389148571, 'Variance_surrogate': 27.05252813847742, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Er', 'Ex_pred_MeV': 5.259340411073859, 'EPC_pred_MeV': 0.37376397515361304, 'EPC_shell2_MeV': 0.37376397515361304, 'EPC_final_MeV': 0.37376397515361304, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 68, 'Sclosest_pred': 0.1538037473418184, 'w_mass_fractions': {'er': 1.0}, 'J1': 0.40655437395708344, 'J2': 27.64569742908167, 'J3': 1879.9074251775537, 'J4': 127833.70491207365, 'VectorV3': (0.40655437395708344, 27.64569742908167, 127833.70491207365), 'VectorV4': (0.40655437395708344, 27.64569742908167, 1879.9074251775537, 127833.70491207365), 'Shift_exponent': 0.0, 'R1S_array': [1.1816781714969986], 'R1s_weighted': 1.1816781714969986, 'Etot': 5.633104386227473, 'REB': 0.07106670151386862, 'Sigma': 2.1642167719266343, 'delta_AN_raw': 0.005513306236440085, 'Variance_surrogate': 27.480410970098035, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Tm', 'Ex_pred_MeV': 5.207572852817569, 'EPC_pred_MeV': 0.3815092429055097, 'EPC_shell2_MeV': 0.3815092429055097, 'EPC_final_MeV': 0.3815092429055097, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 69, 'Sclosest_pred': 0.15566857449560975, 'w_mass_fractions': {'tm': 1.0}, 'J1': 0.4084429974170657, 'J2': 28.18256682177753, 'J3': 1944.5971107026496, 'J4': 134177.2006384828, 'VectorV3': (0.4084429974170657, 28.18256682177753, 134177.2006384828), 'VectorV4': (0.4084429974170657, 28.18256682177753, 1944.5971107026496, 134177.2006384828), 'Shift_exponent': 0.0, 'R1S_array': [1.1856870915678195], 'R1s_weighted': 1.1856870915678195, 'Etot': 5.589082095723079, 'REB': 0.0732604715648084, 'Sigma': 2.1248644892751023, 'delta_AN_raw': 0.005706459087934546, 'Variance_surrogate': 28.015741139638493, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Yb', 'Ex_pred_MeV': 5.161341212893676, 'EPC_pred_MeV': 0.3869623723759357, 'EPC_shell2_MeV': 0.3869623723759357, 'EPC_final_MeV': 0.3869623723759357, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 70, 'Sclosest_pred': 0.15849292948932212, 'w_mass_fractions': {'yb': 1.0}, 'J1': 0.40451882197184436, 'J2': 28.316317538029104, 'J3': 1982.1422276620374, 'J4': 138749.95593634262, 'VectorV3': (0.40451882197184436, 28.316317538029104, 138749.95593634262), 'VectorV4': (0.40451882197184436, 28.316317538029104, 1982.1422276620374, 138749.95593634262), 'Shift_exponent': 0.0, 'R1S_array': [1.189723376411471], 'R1s_weighted': 1.189723376411471, 'Etot': 5.548303585269612, 'REB': 0.074973220412023, 'Sigma': 2.1139938849939752, 'delta_AN_raw': 0.005999067428295035, 'Variance_surrogate': 28.152682060699615, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Lu', 'Ex_pred_MeV': 5.1123801149849095, 'EPC_pred_MeV': 0.3945236461668583, 'EPC_shell2_MeV': 0.3945236461668583, 'EPC_final_MeV': 0.3945236461668583, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 71, 'Sclosest_pred': 0.16048599523796747, 'w_mass_fractions': {'lu': 1.0}, 'J1': 0.4057912469227735, 'J2': 28.81117853151692, 'J3': 2045.5936757377012, 'J4': 145237.1509773768, 'VectorV3': (0.4057912469227735, 28.81117853151692, 145237.1509773768), 'VectorV4': (0.4057912469227735, 28.81117853151692, 2045.5936757377012, 145237.1509773768), 'Shift_exponent': 0.0, 'R1S_array': [1.193817669237239], 'R1s_weighted': 1.193817669237239, 'Etot': 5.506903761151768, 'REB': 0.07717024894343617, 'Sigma': 2.0796355776382116, 'delta_AN_raw': 0.0062056039171423105, 'Variance_surrogate': 28.64651199543778, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Hf', 'Ex_pred_MeV': 5.067242939977281, 'EPC_pred_MeV': 0.4005842124606206, 'EPC_shell2_MeV': 0.4005842124606206, 'EPC_final_MeV': 0.4005842124606206, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 72, 'Sclosest_pred': 0.16313763240588083, 'w_mass_fractions': {'hf': 1.0}, 'J1': 0.40337942316742487, 'J2': 29.043318468054593, 'J3': 2091.1189296999305, 'J4': 150560.562938395, 'VectorV3': (0.40337942316742487, 29.043318468054593, 150560.562938395), 'VectorV4': (0.40337942316742487, 29.043318468054593, 2091.1189296999305, 150560.562938395), 'Shift_exponent': 0.0, 'R1S_array': [1.1982355287153974], 'R1s_weighted': 1.1982355287153974, 'Etot': 5.467827152437902, 'REB': 0.07905368209214311, 'Sigma': 2.063631042710085, 'delta_AN_raw': 0.00648045227440508, 'Variance_surrogate': 28.88060350901971, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ta', 'Ex_pred_MeV': 5.021353807483815, 'EPC_pred_MeV': 0.40768819799313044, 'EPC_shell2_MeV': 0.40768819799313044, 'EPC_final_MeV': 0.40768819799313044, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 73, 'Sclosest_pred': 0.16534999132139674, 'w_mass_fractions': {'ta': 1.0}, 'J1': 0.40343108298996283, 'J2': 29.450469058267288, 'J3': 2149.884241253512, 'J4': 156941.54961150637, 'VectorV3': (0.40343108298996283, 29.450469058267288, 156941.54961150637), 'VectorV4': (0.40343108298996283, 29.450469058267288, 2149.884241253512, 156941.54961150637), 'Shift_exponent': 0.0, 'R1S_array': [1.2024643476110237], 'R1s_weighted': 1.2024643476110237, 'Etot': 5.429042005476946, 'REB': 0.08119089266036437, 'Sigma': 2.0365583614542153, 'delta_AN_raw': 0.006709825868677521, 'Variance_surrogate': 29.287712419544835, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'W', 'Ex_pred_MeV': 4.977189946276034, 'EPC_pred_MeV': 0.4144005386999826, 'EPC_shell2_MeV': 0.4144005386999826, 'EPC_final_MeV': 0.4144005386999826, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 74, 'Sclosest_pred': 0.16777198267672744, 'w_mass_fractions': {'w': 1.0}, 'J1': 0.40252174433341853, 'J2': 29.78660908067297, 'J3': 2204.2090719698, 'J4': 163111.4713257652, 'VectorV3': (0.40252174433341853, 29.78660908067297, 163111.4713257652), 'VectorV4': (0.40252174433341853, 29.78660908067297, 2204.2090719698, 163111.4713257652), 'Shift_exponent': 0.0, 'R1S_array': [1.2067922321401126], 'R1s_weighted': 1.2067922321401126, 'Etot': 5.391590484976017, 'REB': 0.08325994048309124, 'Sigma': 2.0150384651163575, 'delta_AN_raw': 0.006960993734682841, 'Variance_surrogate': 29.624585326011754, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Re', 'Ex_pred_MeV': 4.933173825964236, 'EPC_pred_MeV': 0.4216416434088902, 'EPC_shell2_MeV': 0.4216416434088902, 'EPC_final_MeV': 0.4216416434088902, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 75, 'Sclosest_pred': 0.16999604076225056, 'w_mass_fractions': {'re': 1.0}, 'J1': 0.40277733770624213, 'J2': 30.20830032796816, 'J3': 2265.622524597612, 'J4': 169921.68934482092, 'VectorV3': (0.40277733770624213, 30.20830032796816, 169921.68934482092), 'VectorV4': (0.40277733770624213, 30.20830032796816, 2265.622524597612, 169921.68934482092), 'Shift_exponent': 0.0, 'R1S_array': [1.2111730033713084], 'R1s_weighted': 1.2111730033713084, 'Etot': 5.354815469373126, 'REB': 0.08547066417763545, 'Sigma': 1.9889402100461542, 'delta_AN_raw': 0.007191690510865767, 'Variance_surrogate': 30.04607074419843, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Os', 'Ex_pred_MeV': 4.892632157015609, 'EPC_pred_MeV': 0.4273205594297218, 'EPC_shell2_MeV': 0.4273205594297218, 'EPC_final_MeV': 0.4273205594297218, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 76, 'Sclosest_pred': 0.17288285894456218, 'w_mass_fractions': {'os': 1.0}, 'J1': 0.39951007448760206, 'J2': 30.362765661057754, 'J3': 2307.5701902403894, 'J4': 175375.3344582696, 'VectorV3': (0.39951007448760206, 30.362765661057754, 175375.3344582696), 'VectorV4': (0.39951007448760206, 30.362765661057754, 2307.5701902403894, 175375.3344582696), 'Shift_exponent': 0.0, 'R1S_array': [1.215630930046667], 'R1s_weighted': 1.215630930046667, 'Etot': 5.319952716445331, 'REB': 0.08733960488261544, 'Sigma': 1.9794325744536743, 'delta_AN_raw': 0.007491212797345659, 'Variance_surrogate': 30.203157361440663, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Ir', 'Ex_pred_MeV': 4.849900844168814, 'EPC_pred_MeV': 0.43497299971987013, 'EPC_shell2_MeV': 0.43497299971987013, 'EPC_final_MeV': 0.43497299971987013, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 77, 'Sclosest_pred': 0.17498184956081786, 'w_mass_fractions': {'ir': 1.0}, 'J1': 0.4005882925210166, 'J2': 30.845298524118277, 'J3': 2375.087986357107, 'J4': 182881.77494949728, 'VectorV3': (0.4005882925210166, 30.845298524118277, 182881.77494949728), 'VectorV4': (0.4005882925210166, 30.845298524118277, 2375.087986357107, 182881.77494949728), 'Shift_exponent': 0.0, 'R1S_array': [1.220171637337788], 'R1s_weighted': 1.220171637337788, 'Etot': 5.284873843888684, 'REB': 0.08968698818716091, 'Sigma': 1.9510282717450789, 'delta_AN_raw': 0.007709049833272585, 'Variance_surrogate': 30.684827544013373, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Pt', 'Ex_pred_MeV': 4.80937123636772, 'EPC_pred_MeV': 0.4418060535959196, 'EPC_shell2_MeV': 0.4418060535959196, 'EPC_final_MeV': 0.4418060535959196, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 78, 'Sclosest_pred': 0.177450488425639, 'w_mass_fractions': {'pt': 1.0}, 'J1': 0.39982592194475325, 'J2': 31.186421911690754, 'J3': 2432.540909111879, 'J4': 189738.19091072655, 'VectorV3': (0.39982592194475325, 31.186421911690754, 189738.19091072655), 'VectorV4': (0.39982592194475325, 31.186421911690754, 2432.540909111879, 189738.19091072655), 'Shift_exponent': 0.0, 'R1S_array': [1.2247687788993307], 'R1s_weighted': 1.2247687788993307, 'Etot': 5.251177289963639, 'REB': 0.09186357880943995, 'Sigma': 1.9316740184239818, 'delta_AN_raw': 0.007965309905164641, 'Variance_surrogate': 31.02656114383178, 'Gain': 1.0, 'shell_val': 8}
